9.22293590303984e-06, 1.05806493151277e-05, 1.20907063193717e-05, 
1.37862118954204e-05, 1.56840509661741e-05, 1.78262713753467e-05, 
2.01996510196923e-05, 2.26674556813771e-05, 2.54210928667904e-05, 
2.83088226541927e-05, 3.15408676883116e-05, 3.52482250869314e-05, 
3.92430800432052e-05, 4.34530813509596e-05, 4.78439823476359e-05, 
5.30686038230724e-05, 5.8427906909436e-05, 6.39823733903545e-05, 
7.11385260127652e-05, 7.80747156694765e-05, 8.51459286132958e-05, 
9.3008019922532e-05, 0.0001020963207489, 0.000112814192572822, 
0.000122111660417509, 0.000132897071933028, 0.000146672721189803, 
0.000157353069829582, 0.000171938042865886, 0.000187385579970175, 
0.00020010142110946, 0.00022073354238031, 0.000237171328451273, 
0.000256195185039241, 0.000283196395101162, 0.000301970838276513, 
0.000324981086960727, 0.000352964345760985, 0.0003795417345688, 
0.000411087319428263, 0.00044255339063087, 0.000482892516865296, 
0.000514456909213631, 0.000555756930861059, 0.000609591674674137, 
0.000653083727508274, 0.000702337236293451, 0.000757176120504788, 
0.000830399835052595, 0.000898720384215264, 0.000947109401266841, 
0.000990888584484228, 0.00108267174119577, 0.00118739020734679, 
0.00127709939984081, 0.00139072412990855, 0.00152529615967507, 
3.16660690601358e-05, 2.46604910906995e-06, 1.20985830390116e-06, 
9.7514214637974e-07, 8.20926905014921e-07, 7.19330034522929e-07, 
6.53792072908693e-07, 6.14262616910883e-07, 5.94556196175222e-07, 
5.90883495960575e-07, 6.00848041926078e-07, 6.23121775092676e-07, 
6.56733093662149e-07, 7.01054342953046e-07, 7.55429063259959e-07, 
8.18691985817933e-07, 8.89694814115811e-07, 9.65409873284326e-07, 
1.04350630706475e-06, 1.11780310729172e-06, 1.1847382519729e-06, 
1.23692514511266e-06, 1.27266122259001e-06, 1.29585878822806e-06, 
1.31597768255277e-06, 1.34062593768378e-06, 1.38025160963039e-06, 
1.43390226010212e-06, 1.5076552310538e-06, 1.60298256673977e-06, 
1.7194372514475e-06, 1.86388133492758e-06, 2.02606995013142e-06, 
2.21827873816071e-06, 2.44271042670691e-06, 2.70137762233949e-06, 
2.98786863766242e-06, 3.32060163556359e-06, 3.71912291590938e-06, 
4.13687208706913e-06, 4.63905607201643e-06, 5.17584496954798e-06, 
5.80124401479124e-06, 6.46142805381465e-06, 7.23823713754469e-06, 
8.01144268498864e-06, 8.9451652797911e-06, 9.89856421539521e-06, 
1.09675121707184e-05, 1.20795737954543e-05, 1.33621318343565e-05, 
1.46885519154998e-05, 1.60002059760279e-05, 1.77121591804616e-05, 
1.90540069610921e-05, 2.09343338526741e-05, 2.30065539917826e-05, 
2.49373329411951e-05, 2.76108062650798e-05, 2.99410429170571e-05, 
3.31662544275619e-05, 3.62342336992137e-05, 3.93171880769043e-05, 
4.32678724624457e-05, 4.73002123555283e-05, 5.20743975322757e-05, 
5.69454147585607e-05, 6.27161112654135e-05, 6.76482936276873e-05, 
7.50567052643403e-05, 8.32685250929166e-05, 9.11392551999154e-05, 
9.83614431188011e-05, 0.000109174025540153, 0.000117856639448214, 
0.000130870401818486, 0.000143304630389857, 0.000159129918559947, 
0.000174280248383477, 0.000193598619639914, 0.000209106210157693, 
0.00022905742689651, 0.000254528804807774, 0.000278814943745722, 
0.000305517416633538, 0.000334778319965234, 0.000371970883956272, 
0.000407663907684911, 0.000446729713886425, 0.000489600222050369, 
0.000521739405528231, 0.000587995169833455, 0.000644475813192672, 
0.000726306054952779, 0.000773873172501519, 0.000848222970146581, 
0.000955957325250624, 0.000990630664864605, 0.00114859088816764, 
0.00122382631047306, 3.10928486211099e-05, 2.7386515613577e-06, 
1.2106010193117e-06, 8.64480020354825e-07, 6.75554845601917e-07, 
5.72739478804928e-07, 5.22247261273922e-07, 5.07777219244353e-07, 
5.21864309845859e-07, 5.62089907157016e-07, 6.28969672886242e-07, 
7.24870877940862e-07, 8.53007413895688e-07, 1.01621755163587e-06, 
1.2149633667614e-06, 1.44477263041999e-06, 1.69526286484408e-06, 
1.9453075178308e-06, 2.16720691416099e-06, 2.33516099618617e-06, 
2.44115917859904e-06, 2.49224152061574e-06, 2.50012461481068e-06, 
2.47920109220424e-06, 2.4452779383425e-06, 2.41160705751923e-06, 
2.38569703878686e-06, 2.38053842965941e-06, 2.38195055309103e-06, 
2.40411297058015e-06, 2.43987024345489e-06, 2.5002587992063e-06, 
2.57699665582231e-06, 2.68253124867871e-06, 2.813177447177e-06, 
2.97764990629186e-06, 3.1915592752564e-06, 3.44337717025024e-06, 
3.74956747477454e-06, 4.12637000670171e-06, 4.58181893719452e-06, 
5.11665307724819e-06, 5.79670214391923e-06, 6.56811070413634e-06, 
7.51203003809281e-06, 8.56173894712964e-06, 9.74284848332156e-06, 
1.10702534333065e-05, 1.25793427800088e-05, 1.42664033447855e-05, 
1.60437314417328e-05, 1.8055700556127e-05, 2.02001571594078e-05, 
2.26278161447723e-05, 2.54355529087362e-05, 2.8491474070996e-05, 
3.17407202059729e-05, 3.51620563940183e-05, 3.92548984693062e-05, 
4.35069488956862e-05, 4.79620799146883e-05, 5.36968443264789e-05, 
5.93514984230078e-05, 6.51933196715343e-05, 7.17514267855521e-05, 
7.93425178870527e-05, 8.83835195107953e-05, 9.6402139307945e-05, 
0.00010576795258806, 0.000117713492427437, 0.00012731357317604, 
0.000140294340846475, 0.000154228170875978, 0.000166118348974793, 
0.000184870863678845, 0.000200430103395999, 0.000218449452411304, 
0.000243730878764681, 0.000262276409098255, 0.000284897575306615, 
0.000312354285614202, 0.000339074790844927, 0.000370785237011397, 
0.000403041793906795, 0.000444030533254677, 0.000477736735490803, 
0.000521123042096837, 0.000577245812804466, 0.000624563945310724, 
0.00067844980796015, 0.00073852684300375, 0.000818020835631029, 
0.000894081747589007, 0.000952138793052344, 0.00100622684640643, 
0.00111021830723924, 0.00122991063511592, 0.00133669612996795, 
0.00146944958571291, 0.00162804134898933, 2.35462034711439e-05, 
1.83524252830253e-06, 9.02195556712662e-07, 7.28805652073101e-07, 
6.14886128131417e-07, 5.39928605215332e-07, 4.91743618246407e-07, 
4.62932220528131e-07, 4.48945608859411e-07, 4.47005552700616e-07, 
4.55363113037919e-07, 4.73063182236277e-07, 4.99410854052019e-07, 
5.33964292099658e-07, 5.76252815129363e-07, 6.25410081192608e-07, 
6.80574011325393e-07, 7.39433629913758e-07, 8.00198842219849e-07, 
8.58111122162902e-07, 9.10404868791239e-07, 9.5135126897796e-07, 
9.79548398581246e-07, 9.97954529495414e-07, 1.01383139610732e-06, 
1.03302813128077e-06, 1.0635777906319e-06, 1.10468259852567e-06, 
1.16093215531964e-06, 1.23333961694593e-06, 1.32145916292156e-06, 
1.43044980078385e-06, 1.55229210052923e-06, 1.69618239449062e-06, 
1.86349886159097e-06, 2.05540310522601e-06, 2.26656743118111e-06, 
2.5103803186037e-06, 2.80076140648788e-06, 3.10163596908912e-06, 
3.46118130406899e-06, 3.84174323016701e-06, 4.2834365071091e-06, 
4.7466381721347e-06, 5.29219686454647e-06, 5.83319010023053e-06, 
6.49115196916852e-06, 7.16599047408378e-06, 7.93071021309952e-06, 
8.73728400933908e-06, 9.68371491820589e-06, 1.06844060444244e-05, 
1.16979571991307e-05, 1.3028098745839e-05, 1.41061355425511e-05, 
1.55999833267899e-05, 1.72572377444457e-05, 1.88300688225142e-05, 
2.09900066715491e-05, 2.29177538823135e-05, 2.55641149462779e-05, 
2.81272294136205e-05, 3.07404759361024e-05, 3.4077507351295e-05, 
3.75305811768112e-05, 4.16309936743417e-05, 4.58740304790891e-05, 
5.0915727706742e-05, 5.53521940269183e-05, 6.19048139234669e-05, 
6.92333651274382e-05, 7.63972845084041e-05, 8.31329714427819e-05, 
9.30437174339477e-05, 0.000101291790635189, 0.000113436522588266, 
0.000125283975865562, 0.000140327876108628, 0.000155034057495123, 
0.000173738870124634, 0.000189324056832942, 0.000209244063747492, 
0.000234605717707953, 0.000259319043665369, 0.000286742687878096, 
0.000317081839641751, 0.000355545500220704, 0.000393260390198778, 
0.000434939539816019, 0.000481110619486888, 0.00051748564927077, 
0.000588638826562149, 0.00065122757930612, 0.000740788555732743, 
0.000796762906387194, 0.00088156093725352, 0.00100290448921825, 
0.00104923039409577, 0.00122802768318234, 0.00132101925165175, 
2.41558659696808e-05, 2.14166231682902e-06, 9.46702783663518e-07, 
6.74783444691307e-07, 5.262906020564e-07, 4.45283107933744e-07, 
4.05161734606708e-07, 3.9305912284846e-07, 4.03027533388364e-07, 
4.33047746055031e-07, 4.83363348554689e-07, 5.55623199377686e-07, 
6.52094608431485e-07, 7.74721098039973e-07, 9.23604900138535e-07, 
1.09509462943272e-06, 1.28109738916605e-06, 1.46568340391513e-06, 
1.62897927942834e-06, 1.75298701571444e-06, 1.83208297981465e-06, 
1.87132968443012e-06, 1.87901723913183e-06, 1.86527911560904e-06, 
1.84124735968734e-06, 1.81613702895633e-06, 1.7950141421232e-06, 
1.78763129117974e-06, 1.78356241233374e-06, 1.79352679893552e-06, 
1.81231309240958e-06, 1.8481460631321e-06, 1.8949537875206e-06, 
1.9618601670193e-06, 2.04614454129446e-06, 2.15410130591841e-06, 
2.29682521556715e-06, 2.46563603786639e-06, 2.67179554084819e-06, 
2.92618748139713e-06, 3.23379548708912e-06, 3.59457015511841e-06, 
4.05381768329911e-06, 4.57363177669706e-06, 5.2115864653974e-06, 
5.92397843359425e-06, 6.73066760929062e-06, 7.64626734249391e-06, 
8.69334101024175e-06, 9.87887066329363e-06, 1.11459742295751e-05, 
1.26028113439425e-05, 1.41777473002732e-05, 1.59853621858346e-05, 
1.80918659599247e-05, 2.03937511383713e-05, 2.28885329193974e-05, 
2.55719148525221e-05, 2.87581956770059e-05, 3.2113249235819e-05, 
3.57040823077112e-05, 4.03000986551603e-05, 4.49149403402365e-05, 
4.97767884057322e-05, 5.52075681092394e-05, 6.16820257547211e-05, 
6.91292762837941e-05, 7.62028044662111e-05, 8.43195210247313e-05, 
9.45177186767504e-05, 0.000103338543149725, 0.000114915337895466, 
0.000127375482860124, 0.000138603094748485, 0.000155669564991924, 
0.000170205999611992, 0.000187597480397939, 0.000210478136916425, 
0.000229072603438506, 0.000251421611819832, 0.000278275421757473, 
0.000305249460913562, 0.000336662189834825, 0.000370165487416063, 
0.00041046446924908, 0.000447216913522228, 0.000491458940473344, 
0.000549520718406766, 0.000600277031226814, 0.000659582265675027, 
0.000722528809476274, 0.000807771529341952, 0.00089027145641622, 
0.000961234110989528, 0.00102560720894126, 0.00113955284943734, 
0.00127403504386656, 0.00140059704163726, 0.00154696858802289, 
0.00172951970501847, 1.88811863839504e-05, 1.48860152497194e-06, 
7.31694600675428e-07, 5.89651334202053e-07, 4.96702703783162e-07, 
4.35778685360438e-07, 3.96787879311704e-07, 3.73634417629843e-07, 
3.62587910372348e-07, 3.61380250812047e-07, 3.68591227800137e-07, 
3.83447408535797e-07, 4.0538452532512e-07, 4.34033571080082e-07, 
4.68985339171526e-07, 5.09485321261054e-07, 5.54748809552909e-07, 
6.02780408777276e-07, 6.51967236842163e-07, 6.98269219924983e-07, 
7.39254743946886e-07, 7.70257474838056e-07, 7.90554219264066e-07, 
8.02636870694867e-07, 8.12288904071732e-07, 8.24096971519781e-07, 
8.44377938920739e-07, 8.72751882760027e-07, 9.13173577338261e-07, 
9.66677134939357e-07, 1.0325537049796e-06, 1.11420220050979e-06, 
1.20477268343546e-06, 1.31105636625791e-06, 1.43384552655715e-06, 
1.57373690242081e-06, 1.726409262282e-06, 1.90176245036769e-06, 
2.10992754790828e-06, 2.32364265229049e-06, 2.57876384200137e-06, 
2.84746968780862e-06, 3.15971677634579e-06, 3.48685259569363e-06, 
3.87400804338672e-06, 4.2588632326883e-06, 4.73103262254593e-06, 
5.21966398353867e-06, 5.77992750083149e-06, 6.37992426069678e-06, 
7.09446477286215e-06, 7.86545962442026e-06, 8.66439032848378e-06, 
9.71665798414264e-06, 1.06019849527543e-05, 1.1817612707574e-05, 
1.31789997760602e-05, 1.44997885747776e-05, 1.62970664809615e-05, 
1.79451708614949e-05, 2.01864480401131e-05, 2.24014607747069e-05, 
2.46959718672238e-05, 2.7614309720843e-05, 3.06793158997582e-05, 
3.43296745719362e-05, 3.81637351876819e-05, 4.2732787164901e-05, 
4.68752691796348e-05, 5.28889076502497e-05, 5.96753666451499e-05, 
6.64431048451346e-05, 7.29600221306229e-05, 8.23875462086864e-05, 
9.05112135826439e-05, 0.000102271779117153, 0.000113976738128166, 
0.000128807656818836, 0.000143596891015462, 0.000162364725051556, 
0.000178551098649262, 0.000199124451617033, 0.000225257212621231, 
0.000251234393671389, 0.000280309792335192, 0.000312760564091269, 
0.00035381366095259, 0.000394856170951953, 0.000440610262892329, 
0.000491731751054872, 0.00053373711473072, 0.000612369145048064, 
0.000683471978649058, 0.000784137165766722, 0.000850983468903653, 
0.000949791406295954, 0.00108969660347084, 0.00115048297866414, 
0.00135755220722614, 0.00147329382011941, 2.62253042527211e-05, 
2.33414776057194e-06, 1.03412837957892e-06, 7.38455215309514e-07, 
5.77004534599589e-07, 4.89079452410951e-07, 4.45817295693908e-07, 
4.33277947194524e-07, 4.45059121986037e-07, 4.79055702760301e-07, 
5.35652593152909e-07, 6.16794231830253e-07, 7.25122035431896e-07, 
8.62929808112252e-07, 1.03046683483669e-06, 1.22378256444764e-06, 
1.43392138376893e-06, 1.64310625084326e-06, 1.829131879295e-06, 
1.97176829816783e-06, 2.06441656749487e-06, 2.11242525816016e-06, 
2.12482472500479e-06, 2.11280964386338e-06, 2.08880513916687e-06, 
2.0631625330423e-06, 2.04161016052512e-06, 2.03530445011581e-06, 
2.03246490431923e-06, 2.04536094904586e-06, 2.06811349102067e-06, 
2.11014970117125e-06, 2.16457788806352e-06, 2.241839414423e-06, 
2.33884278014264e-06, 2.46278183059192e-06, 2.62632551695441e-06, 
2.81950514980342e-06, 3.05512402408104e-06, 3.34552551054292e-06, 
3.69626599058645e-06, 4.10710131873183e-06, 4.62952643010732e-06, 
5.21990462301273e-06, 5.94354640695031e-06, 6.75008641804517e-06, 
7.66156436359124e-06, 8.69389814640219e-06, 9.8716814394768e-06, 
1.12018166116293e-05, 1.26185437471877e-05, 1.42430342239195e-05, 
1.59925845573407e-05, 1.79949510411641e-05, 2.03220437623149e-05, 
2.28544417959953e-05, 2.55882821615064e-05, 2.85169569945027e-05, 
3.19855362890845e-05, 3.56195072537005e-05, 3.94923812636441e-05, 
4.44479250973175e-05, 4.93921273216493e-05, 5.45760077372715e-05, 
6.03431548915606e-05, 6.72186230813536e-05, 7.50867319710853e-05, 
8.25188467553183e-05, 9.10165169563789e-05, 0.000101685962556242, 
0.000110832491123374, 0.000122849782960697, 0.000135716899954073, 
0.000147206327590446, 0.000164784506361098, 0.000179560501880633, 
0.00019727476976409, 0.000220520234450667, 0.00023922524086667, 
0.000261688297697325, 0.00028864344777023, 0.00031555294582568, 
0.000346786840414038, 0.000380025221663416, 0.000419804570121687, 
0.000455890511258835, 0.000499114281995748, 0.000556071721716012, 
0.000605242901840576, 0.000662731724516485, 0.00072313578956181, 
0.000805468285108249, 0.000884372677238407, 0.00095164881920994, 
0.00101159379385988, 0.00111954363954141, 0.00124691089157533, 
0.00136578246226954, 0.00150222455206838, 0.00167301140118755, 
1.9021555373393e-05, 1.50181629747899e-06, 7.39892040144011e-07, 
5.97740207020397e-07, 5.04753608154689e-07, 4.43922817607666e-07, 
4.05187352352088e-07, 3.82472300732375e-07, 3.72068707249281e-07, 
3.71734839899247e-07, 3.80080766672416e-07, 3.96371381784531e-07, 
4.20080824238193e-07, 4.50880565373854e-07, 4.8839669766434e-07, 
5.3189021090924e-07, 5.80582134412868e-07, 6.3241388512334e-07, 
6.85706883184394e-07, 7.36203881632033e-07, 7.81304579710062e-07, 
8.16011246138261e-07, 8.39462120680082e-07, 8.5422033246434e-07, 
8.66388004530595e-07, 8.80841751602738e-07, 9.04351351737988e-07, 
9.36550825762902e-07, 9.81731126104038e-07, 1.04106708336044e-06, 
1.11385096249555e-06, 1.20379283455633e-06, 1.30352020725202e-06, 
1.4203862898423e-06, 1.55526535262971e-06, 1.70880688314853e-06, 
1.87630183780589e-06, 2.06847508768761e-06, 2.29631349811554e-06, 
2.53009347246379e-06, 2.80875254940041e-06, 3.10189190749678e-06, 
3.44199166058836e-06, 3.79766668412977e-06, 4.21783053695469e-06, 
4.63437300473758e-06, 5.1444633510078e-06, 5.67062937034305e-06, 
6.27233769838987e-06, 6.91437210268063e-06, 7.67705198390116e-06, 
8.49657887714031e-06, 9.34147012715154e-06, 1.04535757363209e-05, 
1.13797381081703e-05, 1.26530594159934e-05, 1.40734748694278e-05, 
1.54409534632548e-05, 1.73043342362031e-05, 1.8996713730181e-05, 
2.1302293601059e-05, 2.35635295132917e-05, 2.58912902878702e-05, 
2.88531230093273e-05, 3.19456902168778e-05, 3.562244974857e-05, 
3.946209447503e-05, 4.4030687484245e-05, 4.81282620296178e-05, 
5.41091556829758e-05, 6.08336641966357e-05, 6.74896946841114e-05, 
7.38425411074886e-05, 8.30816843181665e-05, 9.09423987233908e-05, 
0.000102383114555615, 0.000113682274456142, 0.000128000882861551, 
0.000142169602516169, 0.000160152866447078, 0.000175462672353036, 
0.000194947108432579, 0.00021970102756012, 0.000244111964997978, 
0.000271330236327885, 0.000301588772911474, 0.000339869662231978, 
0.000377839024470001, 0.000419996683928838, 0.000466913372421004, 
0.000504834532819326, 0.000576946239288664, 0.000641416271282825, 
0.000732991974456599, 0.000792346695854923, 0.00088084633427071, 
0.00100657655962684, 0.00105849909994555, 0.00124400433900012, 
0.00134464847478534, 2.85697510640643e-05, 2.54874350981191e-06, 
1.13066178118631e-06, 8.08203531063381e-07, 6.32145396809309e-07, 
5.36365905925804e-07, 4.89424873643258e-07, 4.76154762025188e-07, 
4.89619138225325e-07, 5.27587505395209e-07, 5.90568194503765e-07, 
6.80797598863244e-07, 8.01298134334839e-07, 9.54729624087611e-07, 
1.14150936246762e-06, 1.35741046133279e-06, 1.5926366629848e-06, 
1.82757569090678e-06, 2.03775482929227e-06, 2.20078711693087e-06, 
2.3090962351165e-06, 2.36827394402984e-06, 2.38802152049008e-06, 
2.38052552118439e-06, 2.35946797354634e-06, 2.33633232077947e-06, 
2.31752307890486e-06, 2.3158072078987e-06, 2.31796403878932e-06, 
2.33808325184148e-06, 2.3695800904742e-06, 2.42336763452786e-06, 
2.49168071908583e-06, 2.5866557012104e-06, 2.7048861777473e-06, 
2.85482974971581e-06, 3.05134837479316e-06, 3.28302618006489e-06, 
3.56485994505927e-06, 3.91137919437782e-06, 4.32919976056071e-06, 
4.81807207975551e-06, 5.43838263598303e-06, 6.13879139581656e-06, 
6.99574585486407e-06, 7.94941188434798e-06, 9.02474331965914e-06, 
1.02391694707466e-05, 1.16198548688862e-05, 1.31726468939392e-05, 
1.48174084575105e-05, 1.66933088576769e-05, 1.87004639076745e-05, 
2.09856184274672e-05, 2.36288712581161e-05, 2.64872959384684e-05, 
2.95544720161133e-05, 3.28211461861276e-05, 3.66798814317284e-05, 
4.06982712473142e-05, 4.49594347383942e-05, 5.04153862870938e-05, 
5.58163891664359e-05, 6.14455450405248e-05, 6.76804825836956e-05, 
7.5108237171891e-05, 8.35673387616893e-05, 9.14822878860433e-05, 
0.000100497816785568, 0.000111816712310264, 0.000121377077027594, 
0.000133973861866663, 0.000147374442470637, 0.00015916455534531, 
0.000177391969855724, 0.000192441510305594, 0.000210480768332981, 
0.000234214024214121, 0.000252914114572837, 0.000275375519118678, 
0.000302313024421655, 0.000328920480733371, 0.000359748668004845, 
0.000392294027966885, 0.00043127636318742, 0.000465975894575491, 
0.000507653208320717, 0.000562740139239949, 0.000609387688894618, 
0.000663768421045156, 0.000720678332078792, 0.0007985693228563, 
0.000872286927773478, 0.000933342156224182, 0.000986830817763729, 
0.00108653767968921, 0.00120365742050892, 0.0013109505135747, 
0.001434826508195, 0.00158926626332079, 2.08058177119326e-05, 
1.64075834264832e-06, 8.07754682666393e-07, 6.52182656980972e-07, 
5.50424430550034e-07, 4.83843511955921e-07, 4.41420685007803e-07, 
4.16505335996441e-07, 4.05038506478576e-07, 4.04568980616838e-07, 
4.13580052427105e-07, 4.31274304843532e-07, 4.57088187308967e-07, 
4.9067970491499e-07, 5.31664392276523e-07, 5.7926786041013e-07, 
6.32679026795619e-07, 6.89697115950445e-07, 7.48536176597125e-07, 
8.04589795488022e-07, 8.55043207911567e-07, 8.94428957521424e-07, 
9.21762414521287e-07, 9.3981921978809e-07, 9.55292417665982e-07, 
9.73572173014921e-07, 1.0021964775258e-06, 1.04085194210869e-06, 
1.09442641664093e-06, 1.16437760262669e-06, 1.25007665015551e-06, 
1.35586670332786e-06, 1.47361717582724e-06, 1.61176989164819e-06, 
1.77149426301684e-06, 1.95369914219986e-06, 2.15312615827406e-06, 
2.38217653108747e-06, 2.65368240044627e-06, 2.93338531086407e-06, 
3.26636086060616e-06, 3.61728684021793e-06, 4.02385599702122e-06, 
4.44918578971253e-06, 4.95017837021629e-06, 5.44643369971855e-06, 
6.05136245325941e-06, 6.67302951492074e-06, 7.38020040334538e-06, 
8.12998965821136e-06, 9.01494116549788e-06, 9.95793172670171e-06, 
1.09207242074524e-05, 1.2184316668504e-05, 1.32190906312025e-05, 
1.46440702664534e-05, 1.62244220452307e-05, 1.77291537457177e-05, 
1.97875525733528e-05, 2.16349077134979e-05, 2.41633879453005e-05, 
2.6622064243352e-05, 2.91362705702327e-05, 3.2340981509896e-05, 
3.56657635790286e-05, 3.96126512792485e-05, 4.37068753581925e-05, 
4.8569870843698e-05, 5.28733588342059e-05, 5.91987436720151e-05, 
6.62785699153747e-05, 7.32213279141864e-05, 7.97739427110905e-05, 
8.93709024772671e-05, 9.7404250047698e-05, 0.00010918022670785, 
0.000120697090431569, 0.000135297688778584, 0.000149603609268507, 
0.000167769879041511, 0.000182974979046842, 0.000202366336415191, 
0.000227015631236416, 0.00025107314291268, 0.000277769006661239, 
0.000307299925969285, 0.000344676485133449, 0.000381367448092649, 
0.000421899218497253, 0.000466781883187526, 0.000502253459953919, 
0.000571229089048935, 0.0006319723824456, 0.000718687757247935, 
0.000773056739817573, 0.000855168033184702, 0.000972424199693747, 
0.00101745332617371, 0.00118987271428353, 0.00127967011022861, 
3.25193262769292e-05, 2.90714572760684e-06, 1.29096591838768e-06, 
9.23447767342642e-07, 7.22799227049692e-07, 6.13720341433265e-07, 
5.60406944794251e-07, 5.45598533384531e-07, 5.61423487209035e-07, 
6.05387482498836e-07, 6.78133990801643e-07, 7.82293910740862e-07, 
9.21409821914305e-07, 1.09861704949897e-06, 1.31447878548282e-06, 
1.56420996969774e-06, 1.83658915317536e-06, 2.10910076804545e-06, 
2.3538617112512e-06, 2.54541105150281e-06, 2.67490186179685e-06, 
2.74845339679124e-06, 2.77686734096728e-06, 2.77383018394689e-06, 
2.75483209586229e-06, 2.73290107474196e-06, 2.71528212176372e-06, 
2.7169755224616e-06, 2.72264823949897e-06, 2.74900160857385e-06, 
2.78854297702231e-06, 2.85434050257276e-06, 2.93754024621081e-06, 
3.05273579682163e-06, 3.19629397643587e-06, 3.37864802022012e-06, 
3.61786660605065e-06, 3.90070340737029e-06, 4.24513052753758e-06, 
4.66868213794141e-06, 5.17951543866804e-06, 5.77750070751075e-06, 
6.53508795625462e-06, 7.39071905755729e-06, 8.43630872875921e-06, 
9.59954018628747e-06, 1.09091811621539e-05, 1.23846625767693e-05, 
1.40546916038675e-05, 1.59235621441071e-05, 1.7888886085281e-05, 
2.01134797769569e-05, 2.24722285412665e-05, 2.51404109839948e-05, 
2.82096014212126e-05, 3.15038850664849e-05, 3.50246286245342e-05, 
3.87612528828706e-05, 4.31568379030092e-05, 4.7701697166777e-05, 
5.2496224825387e-05, 5.86322343651357e-05, 6.46482084729262e-05, 
7.08752874639409e-05, 7.77221568474453e-05, 8.58955355558716e-05, 
9.5104208390734e-05, 0.000103662186987509, 0.000113341210232786, 
0.000125479730818877, 0.000135582085752389, 0.000148919563355469, 
0.00016298447464689, 0.000175153735889954, 0.000194212514843376, 
0.000209584454817775, 0.000228063567381538, 0.000252372532328215, 
0.00027110250660363, 0.00029360336199923, 0.000320572281112253, 
0.000346886630257379, 0.000377296422296481, 0.000409156186053559, 
0.00044729438732129, 0.000480569934779695, 0.000520614627939964, 
0.000573852754145106, 0.000617904299175307, 0.000669174941739833, 
0.000722524729760684, 0.000796081757072224, 0.000864701267793356, 
0.000919693059745021, 0.000966856693421872, 0.001058726095321, 
0.00116624838680865, 0.00126278351464555, 0.00137504137680189, 
0.00151461334280736, 2.43912094631562e-05, 1.9218485157306e-06, 
9.44212165104723e-07, 7.60661696914442e-07, 6.40626464161533e-07, 
5.62010703303765e-07, 5.11762232842984e-07, 4.82005528368788e-07, 
4.67930270536071e-07, 4.66622610134702e-07, 4.76271257028884e-07, 
4.9590839431321e-07, 5.24844932525941e-07, 5.62653378032033e-07, 
6.08863288627242e-07, 6.6256350126872e-07, 7.22807832699795e-07, 
7.8707116207885e-07, 8.53313392564819e-07, 9.16292806762218e-07, 
9.72825393825325e-07, 1.01673484682355e-06, 1.04698665506366e-06, 
1.06678148291745e-06, 1.08373556974538e-06, 1.10396817020561e-06, 
1.13603027255715e-06, 1.17960705343463e-06, 1.24030071135387e-06, 
1.31987165952909e-06, 1.41771853831951e-06, 1.53890091219548e-06, 
1.67438252985188e-06, 1.83402594436441e-06, 2.01955148892841e-06, 
2.23249272225982e-06, 2.46736529543956e-06, 2.73871020726927e-06, 
3.06167834215907e-06, 3.39708801596085e-06, 3.79724628218727e-06, 
4.22136618422368e-06, 4.71334386818371e-06, 5.22987634035346e-06, 
5.83731125043231e-06, 6.44021289528925e-06, 7.17130430364025e-06, 
7.92034327331088e-06, 8.76663182591184e-06, 9.65651468941821e-06, 
1.06961983348474e-05, 1.17902467403406e-05, 1.2892052980011e-05, 
1.43321798343025e-05, 1.54880129825897e-05, 1.70870281852819e-05, 
1.88546185110793e-05, 2.05229493565629e-05, 2.28167503235847e-05, 
2.48491167410198e-05, 2.76419344950344e-05, 3.0330551213226e-05, 
3.30576651476572e-05, 3.65390165018595e-05, 4.01230976444496e-05, 
4.4369676152294e-05, 4.87401785710182e-05, 5.39214836661739e-05, 
5.84345721447819e-05, 6.51258462753139e-05, 7.25771153242437e-05, 
7.98052953254026e-05, 8.65374992025952e-05, 9.64860896555061e-05, 
0.000104654394217667, 0.000116738460799915, 0.00012842298043582, 
0.000143250553759706, 0.000157614120630921, 0.000175873826090234, 
0.000190854072570801, 0.000210019474891177, 0.000234411992413144, 
0.000257939610229952, 0.00028391450663938, 0.000312496973666975, 
0.000348715689148012, 0.00038386043989846, 0.000422479068474114, 
0.00046502336257945, 0.000497781846883932, 0.000563244228898296, 
0.000619937425439771, 0.000701398493736105, 0.00075057514067956, 
0.000826048981564082, 0.000934539797532893, 0.000972777747846809, 
0.00113191341880574, 0.00121113659991213, 3.85682236895343e-05, 
3.45293135419849e-06, 1.53476414433238e-06, 1.09868151219247e-06, 
8.60600386128405e-07, 7.3125866075373e-07, 6.6821079976564e-07, 
6.51007467813279e-07, 6.703473914423e-07, 7.23325127887474e-07, 
8.10776301707324e-07, 9.35914167021218e-07, 1.10304911865051e-06, 
1.31601338006407e-06, 1.57556400942231e-06, 1.87604398703135e-06, 
2.20405726395866e-06, 2.53266911165804e-06, 2.82871255792635e-06, 
3.06196519716167e-06, 3.22174853316988e-06, 3.31513896013361e-06, 
3.35476670381054e-06, 3.35671731782724e-06, 3.3392959760731e-06, 
3.31790264871814e-06, 3.3010546982412e-06, 3.3069951466141e-06, 
3.3172081408846e-06, 3.35212445051034e-06, 3.40276615137029e-06, 
3.48520286070171e-06, 3.58880564448022e-06, 3.73155489298754e-06, 
